FoodItem,Cuisine,DishType,Ingredients,SpiceLevel,CookingMethod,MealType
Dish_56,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_57,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_58,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_59,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_60,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_61,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_62,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_63,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_64,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_65,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_66,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_67,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_68,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_69,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_70,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_71,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_72,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_73,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_74,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_75,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_76,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_77,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_78,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_79,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_80,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_81,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_82,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_83,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_84,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_85,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_86,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_87,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_88,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_89,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_90,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_91,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_92,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_93,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_94,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_95,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_96,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_97,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_98,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_99,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_100,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_101,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_102,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_103,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_104,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_105,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_106,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_107,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_108,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_109,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_110,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_111,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_112,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_113,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_114,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_115,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_116,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_117,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_118,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_119,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_120,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_121,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_122,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_123,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_124,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_125,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_126,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_127,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_128,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_129,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_130,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_131,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_132,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_133,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_134,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_135,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_136,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_137,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_138,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_139,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_140,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_141,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_142,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_143,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_144,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_145,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_146,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_147,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_148,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_149,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_150,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
